system:time_start,precipitationCal
"Aug 10, 2020",3.282
"Aug 10, 2020",4.005
"Aug 10, 2020",2.141
"Aug 10, 2020",0.777
"Aug 10, 2020",2.649
"Aug 10, 2020",2.637
"Aug 10, 2020",2.594
"Aug 10, 2020",1.841
"Aug 10, 2020",1.599
"Aug 10, 2020",2.377
"Aug 10, 2020",2.321
"Aug 10, 2020",2.251
